created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2021-08-27 16:55:24 +08,1,32.19,63.56,,,,
2021-08-27 16:55:41 +08,2,32.16,63.67,,,,
2021-08-27 16:57:08 +08,3,32.19,63.51,,,,
2021-08-27 17:18:09 +08,4,32.37,63.60,,,,
2021-08-27 17:18:44 +08,5,32.30,63.72,,,,
2021-08-27 17:22:49 +08,6,32.56,62.77,,,,
2021-08-27 17:23:05 +08,7,32.58,62.80,,,,
2021-08-27 17:23:22 +08,8,32.58,62.55,,,,
2021-08-27 17:23:39 +08,9,32.61,62.39,,,,
2021-08-27 17:23:56 +08,10,32.63,62.27,,,,
2021-08-27 17:24:13 +08,11,32.62,62.17,,,,
2021-08-27 17:24:30 +08,12,32.63,62.12,,,,
2021-08-27 17:24:47 +08,13,32.62,62.11,,,,
2021-08-27 17:25:22 +08,14,32.62,62.62,,,,
2021-08-27 17:25:38 +08,15,32.67,62.53,,,,
2021-08-27 17:25:55 +08,16,32.69,62.40,,,,
2021-08-27 17:30:53 +08,17,32.57,63.08,,,,
2021-08-27 17:31:27 +08,18,32.57,62.32,,,,
2021-08-27 17:33:47 +08,19,32.43,62.36,,,,
2021-08-27 17:35:49 +08,20,32.40,61.26,,,,
2021-08-27 17:43:42 +08,21,32.11,65.39,,,,
2021-08-27 17:44:52 +08,22,32.13,65.39,,,,
2021-08-27 17:45:08 +08,23,32.12,65.52,,,,
2021-08-27 17:50:25 +08,24,32.03,65.54,,,,
2021-08-27 17:51:16 +08,25,32.03,65.44,,,,
2021-08-27 17:51:34 +08,26,32.03,65.36,,,,
2021-08-27 17:51:51 +08,27,32.03,65.55,,,,
2021-08-27 17:52:07 +08,28,32.02,65.40,,,,
2021-08-27 17:52:25 +08,29,32.03,65.43,,,,
2021-08-27 17:52:42 +08,30,32.03,65.30,,,,
2021-08-27 17:52:58 +08,31,32.03,65.26,,,,
2021-08-27 17:55:01 +08,32,32.19,61.17,,,,
2021-08-27 17:55:32 +08,33,32.23,61.88,,,,
2021-08-27 17:55:49 +08,34,32.25,61.36,,,,
2021-08-27 17:56:06 +08,35,32.26,60.98,,,,
2021-08-27 17:56:23 +08,36,32.28,61.41,,,,
2021-08-27 17:57:33 +08,37,32.23,64.20,,,,
2021-08-27 17:58:07 +08,38,32.19,64.50,,,,
2021-08-27 17:58:25 +08,39,32.17,64.59,,,,
2021-08-27 17:58:59 +08,40,32.12,65.11,,,,
2021-08-27 18:00:10 +08,41,32.03,64.88,,,,
2021-08-27 18:00:26 +08,42,32.01,65.04,,,,
2021-08-27 18:00:42 +08,43,31.99,65.17,,,,
2021-08-27 18:00:59 +08,44,31.96,64.93,,,,
2021-08-27 18:01:52 +08,45,31.95,64.71,,,,
2021-08-27 18:08:15 +08,46,31.88,65.04,,,,
2021-08-27 18:08:32 +08,47,31.89,65.07,,,,
2021-08-27 18:08:49 +08,48,31.89,65.14,,,,
2021-08-27 18:09:05 +08,49,31.88,64.79,,,,
2021-08-27 18:09:22 +08,50,31.90,65.20,,,,
2021-08-27 18:09:39 +08,51,31.88,64.72,,,,
2021-08-27 18:09:56 +08,52,31.89,65.01,,,,
2021-08-27 18:10:14 +08,53,31.89,64.90,,,,
2021-08-27 18:10:30 +08,54,31.88,64.82,,,,
2021-08-27 18:10:47 +08,55,31.89,65.03,,,,
2021-08-27 18:11:04 +08,56,31.87,64.71,,,,
2021-08-27 18:12:13 +08,57,31.83,64.40,,,,
2021-08-27 18:12:30 +08,58,31.82,64.26,,,,
2021-08-27 18:13:39 +08,59,31.89,64.67,,,,
2021-08-27 18:13:59 +08,60,31.90,64.64,,,,
2021-08-27 18:25:02 +08,61,32.12,63.85,,,,
2021-08-27 18:25:19 +08,62,32.11,63.95,,,,
2021-08-27 18:25:36 +08,63,32.12,63.87,,,,
2021-08-27 18:25:53 +08,64,32.10,64.12,,,,
2021-08-27 18:26:10 +08,65,32.12,63.91,,,,
2021-08-27 18:26:27 +08,66,32.12,64.08,,,,
2021-08-27 18:26:44 +08,67,32.10,63.54,,,,
2021-08-27 18:27:01 +08,68,32.12,63.81,,,,
2021-08-27 18:27:17 +08,69,32.13,63.79,,,,
2021-08-27 18:41:53 +08,70,32.13,64.76,,,,
2021-08-27 18:42:10 +08,71,32.13,64.37,,,,
2021-08-27 18:43:37 +08,72,32.13,64.29,,,,
2021-08-27 18:43:54 +08,73,32.15,63.99,,,,
2021-08-27 18:44:10 +08,74,32.14,64.42,,,,
2021-08-27 18:49:08 +08,75,32.07,64.24,,,,
2021-08-27 18:49:25 +08,76,32.07,63.88,,,,
2021-08-27 18:49:42 +08,77,32.07,64.31,,,,
2021-08-27 18:50:00 +08,78,32.07,64.01,,,,
2021-08-27 18:50:17 +08,79,32.08,64.28,,,,
2021-08-27 18:51:08 +08,80,32.09,64.24,,,,
2021-08-27 19:02:49 +08,81,32.01,64.02,,,,
2021-08-27 19:03:40 +08,82,32.00,64.17,,,,
2021-08-27 19:08:55 +08,83,31.97,64.32,,,,
2021-08-27 19:09:19 +08,84,31.97,64.30,,,,
2021-08-27 19:09:46 +08,85,31.96,64.39,,,,
2021-08-27 19:14:44 +08,86,31.93,64.52,,,,
2021-08-27 19:17:56 +08,87,31.90,64.76,,,,
2021-08-27 19:18:12 +08,88,31.90,64.72,,,,
2021-08-27 19:23:28 +08,89,31.79,64.21,,,,
2021-08-27 19:23:45 +08,90,31.75,64.43,,,,
2021-08-27 19:28:07 +08,91,31.75,64.59,,,,
2021-08-27 19:28:25 +08,92,31.75,64.78,,,,
2021-08-27 19:28:41 +08,93,31.76,64.63,,,,
2021-08-27 19:28:58 +08,94,31.75,64.45,,,,
2021-08-27 19:29:15 +08,95,31.75,64.58,,,,
2021-08-27 19:29:32 +08,96,31.75,64.63,,,,
2021-08-27 19:29:49 +08,97,31.76,64.58,,,,
2021-08-27 19:30:05 +08,98,31.75,64.53,,,,
2021-08-27 19:30:22 +08,99,31.76,64.53,,,,
2021-08-27 19:30:39 +08,100,31.76,64.51,,,,
2021-08-27 19:30:56 +08,101,31.76,64.42,,,,
2021-08-27 19:31:13 +08,102,31.75,64.53,,,,
2021-08-27 19:31:30 +08,103,31.75,64.38,,,,
2021-08-27 19:31:47 +08,104,31.75,64.43,,,,
2021-08-27 19:32:04 +08,105,31.74,64.50,,,,
2021-08-27 19:43:09 +08,106,31.67,64.45,,,,
2021-08-27 19:43:26 +08,107,31.65,64.43,,,,
2021-08-27 19:45:18 +08,108,31.64,64.63,,,,
2021-08-27 19:46:21 +08,109,31.51,61.99,,,,
2021-08-27 19:46:37 +08,110,31.50,62.10,,,,
2021-08-27 19:47:29 +08,111,31.40,61.98,,,,
2021-08-27 19:48:21 +08,112,31.37,62.26,,,,
2021-08-27 19:48:38 +08,113,31.35,62.37,,,,
2021-08-27 19:48:54 +08,114,31.35,62.53,,,,
2021-08-27 19:49:11 +08,115,31.35,62.40,,,,
2021-08-27 20:07:19 +08,116,31.38,63.71,,,,
2021-08-27 20:16:40 +08,117,31.30,62.72,,,,
2021-08-27 20:16:57 +08,118,31.30,62.60,,,,
2021-08-27 20:18:41 +08,119,31.29,62.20,,,,
2021-08-27 20:18:58 +08,120,31.27,62.64,,,,
2021-08-27 20:19:15 +08,121,31.28,62.51,,,,
2021-08-27 20:19:32 +08,122,31.27,62.60,,,,
2021-08-27 20:19:49 +08,123,31.25,60.74,,,,
2021-08-27 20:20:06 +08,124,31.24,61.29,,,,
2021-08-27 20:20:23 +08,125,31.21,60.69,,,,
2021-08-27 20:20:39 +08,126,31.19,61.02,,,,
2021-08-27 20:20:56 +08,127,31.21,61.52,,,,
2021-08-27 20:21:31 +08,128,31.19,61.35,,,,
2021-08-27 20:23:33 +08,129,31.18,60.76,,,,
2021-08-27 20:23:50 +08,130,31.14,60.18,,,,
2021-08-27 20:24:07 +08,131,31.09,60.27,,,,
2021-08-27 20:24:24 +08,132,31.10,60.68,,,,
2021-08-27 20:24:41 +08,133,31.07,60.61,,,,
2021-08-27 20:24:58 +08,134,31.06,60.63,,,,
2021-08-27 20:25:15 +08,135,31.04,60.60,,,,
2021-08-27 20:25:32 +08,136,31.04,60.77,,,,
2021-08-27 20:25:49 +08,137,31.04,60.91,,,,
2021-08-27 20:26:05 +08,138,31.04,60.83,,,,
2021-08-27 20:26:22 +08,139,31.05,60.99,,,,
2021-08-27 20:26:39 +08,140,31.04,60.87,,,,
2021-08-27 20:26:56 +08,141,31.04,60.91,,,,
2021-08-27 20:27:13 +08,142,31.05,60.98,,,,
2021-08-27 20:27:30 +08,143,31.05,60.93,,,,
2021-08-27 20:27:50 +08,144,31.05,61.08,,,,
2021-08-27 20:28:20 +08,145,31.06,60.89,,,,
2021-08-27 20:28:37 +08,146,31.04,60.96,,,,
2021-08-27 20:28:54 +08,147,31.02,60.74,,,,
2021-08-27 20:29:11 +08,148,31.04,60.87,,,,
2021-08-27 20:35:53 +08,149,31.07,60.93,,,,
2021-08-27 20:36:10 +08,150,31.06,61.12,,,,
2021-08-27 20:44:20 +08,151,31.06,61.04,,,,
2021-08-27 20:44:37 +08,152,31.06,61.07,,,,
2021-08-27 20:44:54 +08,153,31.04,60.97,,,,
2021-08-27 20:45:11 +08,154,31.05,61.05,,,,
2021-08-27 20:45:28 +08,155,31.05,61.15,,,,
2021-08-27 20:45:44 +08,156,31.04,60.80,,,,
2021-08-27 20:46:01 +08,157,31.00,60.44,,,,
2021-08-27 20:46:18 +08,158,30.96,60.42,,,,
2021-08-27 20:46:35 +08,159,30.96,60.47,,,,
2021-08-27 20:46:52 +08,160,30.95,60.69,,,,
2021-08-27 20:47:09 +08,161,30.97,60.67,,,,
2021-08-27 20:48:53 +08,162,31.00,60.83,,,,
2021-08-27 20:51:47 +08,163,31.02,61.10,,,,
2021-08-27 20:52:04 +08,164,31.02,61.09,,,,
2021-08-27 20:52:21 +08,165,31.02,61.15,,,,
2021-08-27 20:52:38 +08,166,31.01,61.23,,,,
2021-08-27 20:52:55 +08,167,31.02,61.24,,,,
2021-08-27 20:53:11 +08,168,31.02,61.28,,,,
2021-08-27 20:54:55 +08,169,31.04,61.32,,,,
2021-08-27 20:55:12 +08,170,31.02,61.47,,,,
2021-08-27 20:55:29 +08,171,31.02,61.45,,,,
2021-08-27 20:55:46 +08,172,31.02,61.61,,,,
2021-08-27 21:03:57 +08,173,31.01,63.74,,,,
2021-08-27 21:04:13 +08,174,30.99,63.69,,,,
2021-08-27 21:05:05 +08,175,30.97,63.67,,,,
2021-08-27 21:06:14 +08,176,30.97,63.79,,,,
2021-08-27 21:07:58 +08,177,30.94,64.24,,,,
2021-08-27 21:08:15 +08,178,30.94,63.89,,,,
2021-08-27 21:08:32 +08,179,30.95,63.79,,,,
2021-08-27 21:18:45 +08,180,30.67,61.59,,,,
2021-08-27 21:19:02 +08,181,30.69,61.44,,,,
2021-08-27 21:19:19 +08,182,30.69,61.42,,,,
2021-08-27 21:19:53 +08,183,30.74,61.41,,,,
2021-08-27 21:20:10 +08,184,30.76,61.49,,,,
2021-08-27 21:20:27 +08,185,30.77,61.48,,,,
2021-08-27 21:20:44 +08,186,30.78,61.29,,,,
